Admin2,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20,8/24/20,8/25/20,8/26/20,8/27/20,8/28/20,8/29/20,8/30/20,8/31/20,9/1/20,9/2/20,9/3/20,9/4/20,9/5/20,9/6/20,9/7/20,9/8/20,9/9/20,9/10/20,9/11/20,9/12/20,9/13/20,9/14/20,9/15/20,9/16/20,9/17/20,9/18/20,9/19/20,9/20/20,9/21/20,9/22/20,9/23/20,9/24/20,9/25/20,9/26/20,9/27/20,9/28/20,9/29/20,9/30/20,10/1/20,10/2/20,10/3/20,10/4/20,10/5/20,10/6/20,10/7/20,10/8/20,10/9/20,10/10/20,10/11/20,10/12/20,10/13/20,10/14/20,10/15/20,10/16/20,10/17/20,10/18/20,10/19/20,10/20/20,10/21/20,10/22/20,10/23/20,10/24/20,10/25/20,10/26/20,10/27/20,10/28/20,10/29/20,10/30/20,10/31/20,11/1/20,11/2/20,11/3/20,11/4/20,11/5/20,11/6/20,11/7/20,11/8/20,11/9/20,11/10/20,11/11/20,11/12/20,11/13/20,11/14/20,11/15/20,11/16/20,11/17/20,11/18/20,11/19/20
Adams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,7,7,8,8,8,9,10,10,10,10,11,11,11,12,14,15,15,19,19,19,20,23,27,32,33,33,35,35,37,37,41,41,43,45,46,49,51,51,52,54,54,54,56,60,61,62,64,65,66,69,69,73,73,76,79,82,82,85,85,86,86,89,91,93,94,94,94,94,96,97,98,98,99,99,101,102,102,106,108,110,112,119,121,124,134,139,146,149,149,150,151,154,160,163,163,170,174,181,183,192,200,205,209,214,219,226,227,251,253,255,259,265,270,276,277,277,279,281,287,290,297,305,313,319,334,340,352,352,352,422,436,448,448,458,481,489,500,535,548,581,601,616,630,638,654,709,721,735,759,777,789,809,817,841,880,888,907,914,926,949,985
Ashland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,7,8,8,8,8,8,10,10,10,10,11,11,13,14,14,15,15,15,15,15,15,19,20,20,20,21,22,24,24,25,25,26,27,29,30,30,30,30,30,30,30,30,30,31,31,33,33,34,34,34,34,34,36,35,35,37,37,37,37,37,38,38,38,38,42,42,43,46,48,49,53,61,62,70,74,82,90,99,103,110,122,127,133,140,150,157,159,161,168,173,180,188,194,197,204,208,210,214,214,214,244,249,255,261,266,268,276,280,285,291,295,301,310,311,317,334,349,362,384,399,405,426,440,456,476,494,506,519,532,547,560,570
Barron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,10,10,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,14,14,15,17,17,20,20,21,20,20,20,20,20,20,21,21,24,24,25,25,26,26,30,30,31,31,31,31,32,32,32,34,34,34,34,34,35,36,36,36,36,36,37,39,41,43,46,48,51,54,59,66,69,70,74,78,82,87,96,99,116,125,133,145,207,228,253,255,259,264,273,276,282,291,293,295,296,308,315,320,323,326,328,328,343,346,347,353,358,358,359,362,363,367,371,370,370,372,375,381,382,385,388,392,393,393,394,394,395,396,398,401,403,405,407,411,420,420,422,425,437,444,456,466,478,482,490,498,504,516,522,522,528,535,553,575,598,618,631,645,678,701,730,730,730,831,858,889,926,962,1002,1048,1094,1125,1163,1209,1255,1313,1352,1421,1456,1527,1620,1723,1836,1900,1960,2032,2094,2171,2227,2441,2686,2769,2802,2930,3070
Bayfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,6,6,7,9,11,11,12,13,13,13,13,14,15,16,16,18,19,19,19,18,18,19,20,20,21,21,21,22,23,27,28,29,29,30,32,32,34,37,37,39,40,40,41,41,41,42,41,42,43,44,45,45,46,47,47,50,52,55,56,58,63,65,66,66,66,67,69,71,73,76,78,82,83,86,89,93,96,99,100,105,113,115,120,121,125,127,130,131,131,131,136,147,150,150,156,161,166,168,168,168,186,194,196,202,210,214,218,231,235,240,255,266,277,292,316,326,350,356,371,393,402,418,446,454,482,501,519,542,560,580,589,604
Brown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,3,3,4,5,6,6,7,9,11,17,24,24,29,39,41,41,50,55,60,68,77,97,114,139,180,204,215,285,314,402,455,605,720,776,853,920,971,1057,1175,1272,1358,1448,1545,1653,1706,1777,1834,1897,1924,1958,1982,1999,2034,2070,2096,2102,2118,2135,2177,2204,2238,2243,2249,2249,2285,2300,2308,2318,2319,2320,2334,2350,2361,2369,2374,2377,2377,2399,2405,2421,2442,2458,2469,2469,2492,2507,2520,2538,2572,2580,2581,2620,2661,2698,2738,2777,2826,2825,2873,2916,2937,2968,2997,3018,3049,3072,3087,3123,3144,3197,3228,3229,3305,3348,3393,3407,3462,3507,3510,3596,3629,3667,3688,3735,3766,3768,3822,3855,3896,3919,3962,4008,4011,4063,4100,4151,4193,4240,4264,4264,4340,4352,4391,4425,4469,4505,4505,4505,4656,4682,4739,4906,4959,4969,5074,5143,5194,5262,5319,5370,5376,5469,5508,5550,5689,5787,5845,5885,5892,6067,6176,6234,6366,6491,6490,6657,6817,7013,7183,7400,7484,7563,7703,8032,8221,8499,8778,8897,8985,9223,9536,9796,10022,10398,10453,10482,10609,10854,11173,11386,11709,11801,11804,12045,12220,12519,12848,12848,12848,13497,13666,13912,14238,14556,14724,14887,14903,15432,15710,16084,16341,16484,16581,16752,16937,17376,17681,17927,18281,18384,18411,18667,19280,19627,19926,20227,20312,20336,20565,20782,21047
Buffalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,6,7,6,6,6,7,7,7,7,7,7,7,7,8,7,8,8,8,8,9,10,11,11,13,14,15,16,21,21,19,20,22,25,29,28,33,34,36,36,36,37,40,41,41,41,41,41,42,42,42,44,43,43,44,44,45,45,45,47,47,47,47,49,50,51,51,52,54,56,58,58,58,60,64,64,67,69,77,84,89,89,93,93,97,98,99,100,104,104,111,114,117,119,118,119,121,124,128,130,134,138,139,140,141,143,147,151,156,159,160,160,161,165,169,174,174,177,178,185,191,197,197,197,214,219,225,232,241,249,255,261,273,283,301,316,337,345,350,361,380,394,418,440,450,454,474,498,518,549,562,579,593,612,634,658
Burnett,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,6,7,9,9,9,11,13,13,13,13,14,14,18,19,21,22,21,22,22,22,22,23,25,28,27,27,28,28,29,31,33,33,33,33,33,37,39,38,40,40,40,40,43,44,45,48,52,54,54,57,59,64,68,75,77,85,90,97,101,114,122,124,140,155,165,172,186,190,194,199,205,208,212,217,220,222,226,233,238,239,242,246,246,247,250,255,261,261,261,282,290,295,299,306,306,307,311,322,326,329,335,343,344,347,361,374,388,401,404,421,426,456,471,494,520,546,564,567,599,638,660
Calumet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,7,7,7,9,10,12,13,14,16,18,19,20,20,22,34,35,40,41,43,44,46,55,56,57,58,58,60,61,67,69,69,70,73,74,74,75,76,76,77,78,79,79,79,79,80,81,81,81,83,84,86,86,86,87,88,90,90,90,92,92,92,92,94,96,97,103,106,108,111,112,113,117,118,119,125,127,133,143,151,154,159,161,165,169,176,184,186,188,190,192,201,204,214,215,218,221,224,230,236,246,256,258,266,276,288,296,313,320,330,334,340,355,372,387,403,402,402,412,417,428,438,442,450,452,461,473,484,491,500,502,513,520,532,554,574,587,602,611,619,632,643,668,687,700,713,737,769,819,854,869,894,921,942,984,1012,1105,1144,1183,1236,1282,1342,1402,1472,1527,1571,1591,1662,1726,1771,1813,1886,1928,1992,2040,2094,2174,2174,2174,2335,2386,2433,2513,2580,2630,2669,2689,2737,2757,2804,2838,2886,2925,2961,3034,3072,3132,3173,3233,3261,3325,3376,3435,3496,3570,3624,3671,3725,3787,3841,3897
Chippewa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,4,4,7,8,10,11,14,14,16,16,16,16,17,18,18,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,21,21,22,23,23,25,25,25,27,27,27,29,29,30,31,31,33,37,39,39,41,42,43,45,46,48,49,53,54,54,53,55,56,56,56,57,58,58,58,58,59,59,59,60,61,64,63,62,62,63,63,65,65,67,69,70,70,71,76,78,82,82,84,84,88,91,95,99,102,105,118,124,127,130,132,139,140,141,145,151,151,151,154,161,165,172,177,183,188,192,194,198,198,203,208,209,209,210,212,213,218,223,227,230,239,241,244,252,259,266,274,279,279,284,288,293,293,301,302,304,312,323,331,342,345,347,350,354,364,371,376,378,382,385,389,395,403,409,418,420,423,434,447,456,466,476,480,482,489,498,517,522,546,555,567,585,595,610,630,641,649,667,698,730,763,787,812,833,859,887,959,1017,1017,1017,1153,1159,1245,1308,1347,1430,1430,1567,1615,1719,1825,1901,1976,1994,2069,2163,2298,2472,2642,2751,2791,2838,3022,3126,3263,3398,3478,3551,3620,3733,3836,3933
Clark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,3,5,6,6,6,6,7,7,7,7,7,7,8,8,8,9,10,12,14,16,16,17,18,18,19,19,19,19,20,20,20,20,20,21,21,21,22,23,23,24,24,24,24,24,25,25,26,28,28,29,30,29,28,28,28,28,28,29,32,32,31,32,33,33,35,37,39,42,42,42,45,45,45,50,50,50,51,51,53,56,56,58,58,60,60,64,64,67,69,70,70,72,77,81,82,86,87,87,87,88,93,98,99,101,111,118,121,128,130,132,139,141,142,147,152,154,156,157,158,161,166,167,168,173,174,177,179,179,180,183,183,184,188,189,190,191,196,195,197,200,200,202,206,211,224,228,230,230,234,236,236,239,240,241,246,247,248,257,257,259,260,260,261,264,277,283,288,290,297,306,307,313,320,325,325,331,347,359,373,384,397,402,407,416,436,444,470,474,479,491,502,510,524,532,546,556,562,578,599,623,623,623,732,745,772,799,833,860,881,894,935,958,982,1039,1078,1101,1124,1150,1192,1244,1309,1367,1391,1420,1469,1546,1596,1691,1746,1805,1823,1873,1923,1965
Columbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,5,5,5,5,5,6,7,9,9,14,14,15,18,18,19,21,23,23,25,24,24,24,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,29,29,30,32,32,32,32,32,32,32,34,34,34,34,36,36,36,36,37,36,37,37,37,38,38,40,42,43,44,44,44,44,44,44,44,44,46,46,47,49,50,55,56,56,56,58,59,60,63,64,68,69,70,70,74,76,79,80,83,85,88,89,91,94,101,101,104,105,110,113,116,120,123,125,129,131,141,150,154,159,166,171,173,181,187,195,196,198,204,210,213,219,224,227,228,233,238,241,245,248,252,255,273,274,279,287,288,291,291,297,307,310,314,319,326,329,334,340,344,349,351,351,361,366,369,372,377,385,390,394,400,411,413,418,433,436,447,455,471,478,493,506,514,531,549,558,573,603,622,645,657,679,698,737,788,825,848,864,947,986,1019,1056,1103,1141,1173,1229,1266,1321,1321,1321,1524,1564,1595,1654,1691,1741,1782,1808,1883,1919,1953,2001,2051,2087,2116,2165,2198,2236,2292,2392,2437,2496,2574,2652,2706,2755,2790,2900,2952,2984,3046,3107
Crawford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,6,7,7,16,16,17,17,17,17,17,18,20,22,22,23,23,23,24,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,29,31,31,31,32,32,32,32,33,33,33,34,36,39,41,41,41,41,44,44,45,45,45,45,45,46,46,46,47,48,48,48,49,49,50,51,52,52,53,54,55,56,57,62,62,65,69,70,72,74,75,75,76,78,82,84,84,86,90,90,93,93,94,94,95,96,98,98,99,99,102,102,102,104,107,111,113,118,120,120,120,121,121,124,125,126,129,130,131,133,135,139,138,141,141,147,152,156,160,164,168,173,179,184,188,194,197,202,205,210,220,227,237,239,241,254,261,268,284,284,284,303,304,307,315,318,320,323,330,335,347,354,374,381,396,408,419,436,457,473,494,501,513,548,573,597,623,651,676,696,718,733,762
Dane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,5,6,6,10,19,23,27,32,49,61,70,72,88,134,158,172,183,192,214,215,238,252,269,280,287,289,303,307,313,327,334,340,344,351,352,359,358,361,364,382,386,387,395,401,405,412,417,424,428,430,433,436,441,443,445,447,455,465,472,474,477,490,494,507,519,537,538,541,563,576,587,594,596,604,630,652,679,705,725,730,735,759,773,789,800,814,843,856,871,884,896,930,933,956,968,980,1000,1017,1034,1063,1098,1139,1172,1235,1324,1446,1530,1647,1727,1873,1953,2061,2175,2303,2386,2457,2510,2587,2652,2771,2884,2995,3049,3148,3242,3301,3365,3436,3494,3549,3586,3633,3669,3732,3781,3831,3870,3904,3970,4007,4086,4112,4198,4230,4263,4340,4376,4436,4492,4536,4554,4578,4630,4666,4749,4783,4849,4874,4874,4924,4955,4998,5053,5088,5117,5161,5209,5294,5330,5387,5426,5429,5520,5564,5639,5799,5961,6118,6208,6427,6489,6971,7254,7389,7622,7846,7896,7984,8242,8455,8635,8815,8895,8947,9040,9203,9345,9488,9607,9763,9857,10129,10201,10217,10339,10452,10514,10671,10734,10841,11035,11240,11421,11585,11693,11855,12072,12296,12296,12296,13052,13362,13639,13840,14085,14368,14662,14843,15106,15492,15720,16094,16418,16593,16791,17372,17563,17893,18413,18884,19144,19418,20116,20572,21201,21670,21965,22337,22839,23546,24105,24519
Dodge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,6,6,8,8,10,13,13,14,14,14,15,15,15,16,18,18,19,19,19,19,19,20,19,19,19,19,20,20,21,23,29,30,32,33,33,36,38,38,39,40,42,46,51,55,67,74,75,79,83,87,93,105,108,109,112,121,137,149,152,161,162,166,172,180,215,221,228,226,383,386,394,395,400,400,406,410,414,415,423,423,424,424,425,426,429,434,434,437,440,444,445,447,450,453,456,459,461,467,476,478,483,484,487,488,492,501,511,515,523,528,537,541,557,557,564,570,577,584,592,599,609,617,622,627,634,642,655,675,702,705,728,743,757,782,808,819,835,845,857,875,894,920,930,942,942,967,982,993,1001,1011,1034,1046,1057,1076,1102,1120,1133,1162,1188,1200,1209,1233,1249,1254,1260,1272,1326,1348,1370,1389,1416,1417,1459,1477,1512,1538,1573,1600,1626,1653,1677,1728,1782,1806,1837,1884,1931,1959,2003,2085,2137,2178,2207,2226,2268,2369,2428,2479,2550,2621,2680,2733,2806,2891,2891,2891,3166,3270,3402,3500,3603,3811,3956,4091,4204,4319,4509,4619,4869,4939,5053,5199,5354,5560,5703,5857,6000,6104,6209,6309,6474,6702,6843,7001,7119,7252,7457,7737
Door,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,4,4,7,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,12,12,12,12,14,15,15,18,18,18,18,20,21,22,22,23,23,29,33,33,33,33,34,34,35,37,37,37,38,38,38,38,38,38,38,38,38,40,39,39,39,39,39,39,39,41,39,39,39,39,39,39,40,40,40,40,40,40,40,43,43,43,43,44,43,44,45,44,45,45,49,50,52,53,53,54,54,58,65,66,70,73,73,74,74,75,78,80,82,82,82,81,82,84,84,85,85,85,91,98,101,102,103,106,106,107,107,109,109,115,114,118,118,121,121,123,123,124,126,127,128,128,128,128,128,128,134,134,138,143,144,147,151,152,157,165,173,176,182,187,192,204,209,220,234,236,238,245,264,293,300,314,329,340,354,370,384,397,413,428,437,442,449,462,491,496,515,519,540,562,563,584,584,584,661,695,713,741,775,776,804,810,837,881,932,962,994,1022,1029,1060,1113,1146,1190,1234,1270,1299,1323,1359,1382,1428,1450,1483,1494,1512,1539,1566
Douglas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,4,4,5,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,11,11,11,11,11,12,12,12,12,13,15,15,15,16,17,17,18,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,22,22,24,24,25,30,31,39,39,41,41,46,47,48,50,56,60,61,63,64,66,66,74,75,75,75,77,82,87,89,92,92,96,102,110,113,122,133,135,139,145,149,159,172,173,186,191,198,207,212,218,223,225,225,231,233,235,238,239,241,242,243,244,244,249,249,252,257,258,264,270,280,285,288,292,297,298,306,319,328,334,336,342,351,359,376,378,390,393,397,405,417,441,455,489,493,503,522,531,540,546,551,559,566,587,604,617,623,624,639,648,655,673,673,673,702,708,714,722,733,745,761,773,779,786,803,825,846,848,870,893,939,953,1004,1041,1052,1056,1106,1152,1185,1267,1304,1329,1368,1419,1441,1505
